ax,ay,az,gx,gy,gz,name,n
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
0,0,0,0,0,0,L,4
